Ticker,Name
CRBP,Corbus Pharmaceuticals Holdings Inc
CRC,California Resources Corporation
CRD-A,Crawford & Co.
CRK,"Comstock Resources, Inc."
CRMD,CorMedix Inc
CRMT,"Americas Car Mart, Inc."
CRNX,Crinetics Pharmaceuticals Inc
CROX,Crocs Inc
CRS,Carpenter Technology Corp.
CRTX,Cortexyme Inc
CRVL,Corvel Corp.
CRY,"Cryolife, Inc."
CSGS,CSG Systems International Inc.
CSII,Cardiovascular Systems Inc.
CSOD,Cornerstone OnDemand Inc
CSTE,Caesarstone Ltd
CSTL,Castle Biosciences Inc
CSTR,CapStar Financial Holdings Inc
CSV,"Carriage Services, Inc."
CSWI,CSW Industrials Inc
CTB,Cooper Tire & Rubber Co.
CTBI,"Community Trust Bancorp, Inc."
CTMX,CytomX Therapeutics Inc
CTO,CTO Realty Growth Inc
CTRE,CareTrust REIT Inc
CTRN,Citi Trends Inc
CTS,CTS Corp.
CTSO,Cytosorbents Corp
CTT,CatchMark Timber Trust Inc
CUB,Cubic Corp.
CUBI,Customers Bancorp Inc
CUE,Cue Biopharma Inc
CURO,CURO Group Holdings Corp
CUTR,Cutera Inc
CVA,Covanta Holding Corporation
CVBF,CVB Financial Corp.
CVCO,Cavco Industries Inc
CVCY,Central Valley Community Bancorp
CVGW,"Calavo Growers, Inc"
CVI,CVR Energy Inc
CVLT,Commvault Systems Inc
CVLY,"Codorus Valley Bancorp, Inc."
CVM,Cel-Sci Corp.
CWCO,Consolidated Water Co. Ltd.
CWEN,Clearway Energy Inc
CWEN-A,Clearway Energy Inc
CWH,Camping World Holdings Inc
CWK,Cushman & Wakefield plc
CWST,"Casella Waste Systems, Inc."
CWT,California Water Service Group
CXW,CoreCivic Inc
CYCN,Cyclerion Therapeutics Inc
CYH,"Community Health Systems, Inc."
CYRX,CryoPort Inc
CYTK,Cytokinetics Inc
CZNC,Citizens & Northern Corp
DAKT,Daktronics Inc.
DAN,Dana Inc
DAR,Darling Ingredients Inc
DBD,Diebold Nixdorf Inc
DBI,Designer Brands Inc
DCO,Ducommun Inc.
DCOM,Dime Community Bancshares Inc
DCPH,Deciphera Pharmaceuticals Inc
DDD,3D Systems Corp.
DDS,Dillard`s Inc.
DEA,Easterly Government Properties Inc
DECK,Deckers Outdoor Corp.
DENN,Denny`s Corp.
DFIN,Donnelley Financial Solutions Inc
DGICA,Donegal Group Inc.
DGII,"Digi International, Inc."
DHIL,"Diamond Hill Investment Group, Inc."
DHT,DHT Holdings Inc
DHX,DHI Group Inc
DIN,Dine Brands Global Inc
DIOD,"Diodes, Inc."
DJCO,Daily Journal Corporation
DK,Delek US Holdings Inc
DLTH,Duluth Holdings Inc
DLX,Deluxe Corp.
DMRC,Digimarc Corporation
DNLI,Denali Therapeutics Inc
DNOW,NOW Inc
DOC,Physicians Realty Trust
DOMO,Domo Inc.
DOOR,Masonite International Corp
DORM,Dorman Products Inc
DRH,Diamondrock Hospitality Co.
DRNA,Dicerna Pharmaceuticals Inc
DRQ,"Dril-Quip, Inc."
DSKE,Daseke Inc
DSPG,"DSP Group, Inc."
DSSI,Diamond S Shipping Inc
DTIL,Precision Biosciences Inc
DVAX,Dynavax Technologies Corp.
DX,"Dynex Capital, Inc."
DXPE,"DXP Enterprises, Inc."
DY,"Dycom Industries, Inc."
DZSI,DZS Inc
EAT,"Brinker International, Inc."
EB,Eventbrite Inc
EBF,Ennis Inc.
EBIX,Ebix Inc.
EBS,Emergent Biosolutions Inc
EBSB,Meridian Bancorp Inc
EBTC,"Enterprise Bancorp, Inc."
ECHO,Echo Global Logistics Inc
ECOL,US Ecology Inc.
ECOM,ChannelAdvisor Corp
ECPG,"Encore Capital Group, Inc."
EDIT,Editas Medicine Inc
EEX,Emerald Holding Inc
EFC,Ellington Financial Inc
EFSC,Enterprise Financial Services Corp.
EGAN,eGain Corp
EGBN,Eagle Bancorp Inc (MD)
EGHT,8X8 Inc.
EGLE,Eagle Bulk Shipping Inc
EGOV,NIC Inc
EGP,"Eastgroup Properties, Inc."
EGRX,Eagle Pharmaceuticals Inc
EHTH,eHealth Inc
EIDX,Eidos Therapeutics Inc
EIG,Employers Holdings Inc
EIGI,Endurance International Group Holdings Inc
EIGR,Eiger BioPharmaceuticals Inc
ELF,e.l.f. Beauty Inc
ELOX,Eloxx Pharmaceuticals Inc
ELY,Callaway Golf Co.
EME,"Emcor Group, Inc."
EML,Eastern Co.
ENDP,Endo International plc
ENOB,Enochian Biosciences Inc
ENS,Enersys
ENSG,Ensign Group Inc
ENTA,Enanta Pharmaceuticals Inc
ENV,Envestnet Inc.
ENVA,Enova International Inc.
ENZ,"Enzo Biochem, Inc."
EOLS,Evolus Inc
EPAY,Bottomline Technologies (Delaware) Inc
EPC,Edgewell Personal Care Co
EPM,Evolution Petroleum Corporation
EPRT,Essential Properties Realty Trust Inc
EPZM,Epizyme Inc
EQBK,Equity Bancshares Inc
ERII,Energy Recovery Inc
ESCA,"Escalade, Inc."
ESE,"Esco Technologies, Inc."
ESGR,Enstar Group Limited
ESNT,Essent Group Ltd
ESPR,Esperion Therapeutics Inc.
ESQ,Esquire Financial Holdings Inc
ESSA,ESSA Bancorp Inc
ESTE,Earthstone Energy Inc
ESXB,Community Bankers Trust Corp
ETH,"Ethan Allen Interiors, Inc."
ETM,Entercom Communications Corp
EVBN,Evans Bancorp Inc
EVC,Entravision Communications Corp.
EVER,EverQuote Inc
EVFM,Evofem Biosciences Inc
EVH,Evolent Health Inc
EVI,EVI Industries Inc
EVLO,Evelo Biosciences Inc
EVOP,EVO Payments Inc
EVRI,Everi Holdings Inc
EVTC,Evertec Inc
EXLS,Exlservice Hldgs Inc
EXPI,eXp World Holdings Inc
EXPO,Exponent Inc.
EXPR,Express Inc.
EXTN,Exterran Corp
EXTR,Extreme Networks Inc.
EYE,National Vision Holdings Inc
EZPW,"EZCorp, Inc."
FARM,Farmer Bros. Co.
FARO,Faro Technologies Inc.
FATE,Fate Therapeutics Inc
FBC,"Flagstar Bancorp, Inc."
FBIZ,First Business Financial Services Inc
FBK,FB Financial Corp
FBM,Foundation Building Materials Inc
FBMS,First Bancshares Inc Miss
FBNC,First Bancorp
FBP,First Bancorp PR
FC,Franklin Covey Co.
FCAP,First Capital Inc.
FCBC,First Community Bankshares Inc.
FCBP,First Choice Bancorp
FCCY,1st Constitution Bancorp
FCF,First Commonwealth Financial Corp.
FCFS,FirstCash Inc
FCPT,Four Corners Property Trust Inc
FDBC,"Fidelity D&D Bancorp, Inc."
FDP,Fresh Del Monte Produce Inc
FELE,"Franklin Electric Co., Inc."
FF,Futurefuel Corp
FFBC,First Financial Bancorp
FFG,"FBL Financial Group, Inc."
FFIC,Flushing Financial Corp.
FFIN,"First Financial Bankshares, Inc."
FFWM,First Foundation Inc
FGBI,First Guaranty Bancshares Inc
FGEN,FibroGen Inc
FI,Franks International N.V.
FIBK,First Interstate BancSystem Inc.
FISI,Financial Institutions Inc.
FIT,Fitbit Inc
FIX,"Comfort Systems USA, Inc."
FIXX,Homology Medicines Inc
FIZZ,National Beverage Corp.
FLDM,Fluidigm Corp
FLIC,First Of Long Island Corp.
FLMN,Falcon Minerals Corp
FLNT,Fluent Inc
FLOW,SPX FLOW Inc
FLWS,1-800 Flowers.com Inc.
FLXN,Flexion Therapeutics Inc
FMAO,Farmers & Merchants Bancorp Inc.
FMBH,First Mid Bancshares Inc.
FMBI,"First Midwest Bancorp, Inc."
FMNB,Farmers National Banc Corp.
FN,Fabrinet
FNCB,FNCB Bancorp Inc
FNHC,FedNat Holding Co
FNKO,Funko Inc
FNLC,First Bancorp Inc (ME)
FNWB,First Northwest Bancorp
FOCS,Focus Financial Partners Inc
FOE,Ferro Corp.
FOLD,Amicus Therapeutics Inc
FOR,Forestar Group Inc
FORM,FormFactor Inc.
FORR,Forrester Research Inc.
FOSL,Fossil Group Inc
FOXF,Fox Factory Holding Corp
FPI,Farmland Partners Inc
FPRX,Five Prime Therapeutics Inc
FRAF,Franklin Financial Services Corp.
FRBA,First Bank (NJ)
FRBK,"Republic First Bancorp, Inc."
FRGI,Fiesta Restaurant Group Inc
FRME,First Merchants Corp.
FRPH,FRP Holdings Inc
FRPT,Freshpet Inc
FRTA,Forterra Inc
FSBW,FS Bancorp Inc
FSCT,ForeScout Technologies Inc
FSP,Franklin Street Properties Corp.
FSS,Federal Signal Corp.
FSTR,L.B. Foster Co.
FUL,H.B. Fuller Company
FULC,Fulcrum Therapeutics Inc
FULT,Fulton Financial Corp.
FVCB,FVCBankcorp Inc
FWRD,Forward Air Corp.
GABC,German American Bancorp Inc
GAIA,Gaia Inc
GALT,Galectin Therapeutics Inc
GATX,GATX Corp.
GBCI,"Glacier Bancorp, Inc."
GBL,Gamco Investors Inc
GBLI,Global Indemnity Group LLC
GBX,"Greenbrier Cos., Inc."
GCBC,Greene County Bancorp Inc
GCI,Gannett Co Inc.
GCO,Genesco Inc.
GCP,GCP Applied Technologies Inc
GDEN,Golden Entertainment Inc
GDOT,Green Dot Corp.
GDP,Goodrich Petroleum Corp.
GEF,Greif Inc
GEF-B,Greif Inc
GENC,"Gencor Industries, Inc."
GEO,"Geo Group, Inc."
GERN,Geron Corp.
GES,Guess Inc.
GFF,Griffon Corp.
GFN,General Finance Corporation
GHL,Greenhill & Co Inc
GHM,Graham Corp.
GIII,G-III Apparel Group Ltd.
GKOS,Glaukos Corporation
GLDD,Great Lakes Dredge & Dock Corporation
GLNG,Golar Lng
GLRE,Greenlight Capital Re Ltd
GLT,Glatfelter Corporation
GLUU,Glu Mobile Inc
GLYC,GlycoMimetics Inc
GME,Gamestop Corporation
GMRE,Global Medical REIT Inc
GMS,GMS Inc
GNE,Genie Energy Ltd
GNK,Genco Shipping & Trading Limited
GNL,Global Net Lease Inc
GNLN,Greenlane Holdings Inc
GNMK,GenMark Diagnostics Inc
GNTY,"Guaranty Bancshares, Inc. (TX)"
GNW,Genworth Financial Inc
GOGO,Gogo Inc
GOLF,Acushnet Holdings Corp
GOOD,Gladstone Commercial Corp
GORO,Gold Resource Corporation
GOSS,Gossamer Bio Inc
GPI,"Group 1 Automotive, Inc."
GPMT,Granite Point Mortgage Trust Inc
GPOR,Gulfport Energy Corp.
GPRE,Green Plains Inc
GPRO,GoPro Inc.
GPX,GP Strategies Corp.
GRBK,Green Brick Partners Inc
GRC,Gorman-Rupp Co.
GRIF,Griffin Industrial Realty Inc
GRPN,Groupon Inc
GRTS,Gritstone Bio Inc
GSBC,"Great Southern Bancorp, Inc."
GSHD,Goosehead Insurance Inc
GSIT,GSI Technology Inc
GTHX,G1 Therapeutics Inc
GTLS,Chart Industries Inc
GTN,"Gray Television, Inc."
GTS,Triple-S Management Corp
GTT,GTT Communications Inc
GTY,Getty Realty Corp.
GTYH,GTY Technology Holdings Inc
GVA,Granite Construction Inc.
GWB,Great Western Bancorp Inc
GWRS,Global Water Resources Inc
HA,"Hawaiian Holdings, Inc."
HAFC,Hanmi Financial Corp.
HALO,Halozyme Therapeutics Inc.
HARP,Harpoon Therapeutics Inc
HASI,Hannon Armstrong Sustainable Infrastructure capital Inc
HAYN,Haynes International Inc.
HBB,Hamilton Beach Brands Holding Co
HBCP,Home Bancorp Inc
HBMD,Howard Bancorp Inc
HBNC,Horizon Bancorp Inc (IN)
HCAT,Health Catalyst Inc
HCC,Warrior Met Coal Inc
HCCI,Heritage-Crystal Clean Inc
HCI,HCI Group Inc
HCKT,Hackett Group Inc (The)
HCSG,"Healthcare Services Group, Inc."
HEES,H&E Equipment Services Inc
HELE,Helen of Troy Ltd
HFFG,HF Foods Group Inc.
HFWA,Heritage Financial Corp.
HI,Hillenbrand Inc
HIBB,Hibbett Sports Inc
HIFS,Hingham Institution For Savings
HL,Hecla Mining Co.
HLI,Houlihan Lokey Inc
HLIO,Helios Technologies Inc
HLIT,"Harmonic, Inc."
HLNE,Hamilton Lane Inc
HLX,Helix Energy Solutions Group Inc
HMHC,Houghton Mifflin Harcourt Co
HMN,Horace Mann Educators Corp.
HMST,HomeStreet Inc
HMSY,HMS Holdings Corp
HMTV,Hemisphere Media Group Inc
HNGR,Hanger Inc
HNI,HNI Corp.
HOFT,Hooker Furniture Corp
HOMB,Home Bancshares Inc
HOME,At Home Group Inc
HONE,HarborOne Bancorp Inc.
HOOK,Hookipa Pharma Inc
HOPE,Hope Bancorp Inc
HQY,Healthequity Inc
HR,"Healthcare Realty Trust, Inc."
HRI,Herc Holdings Inc
HRTG,Heritage Insurance Holdings Inc.
HRTX,Heron Therapeutics Inc
HSC,Harsco Corp.
HSII,"Heidrick & Struggles International, Inc."
HSKA,Heska Corp.
HSTM,Healthstream Inc
HT,Hersha Hospitality Trust
HTBI,HomeTrust Bancshares Inc
HTBK,Heritage Commerce Corp.
HTH,Hilltop Holdings Inc
HTLD,"Heartland Express, Inc."
HTLF,"Heartland Financial USA, Inc."
HUBG,"Hub Group, Inc."
HUD,Hudson Ltd
HURC,"Hurco Companies, Inc."
HURN,Huron Consulting Group Inc
HVT,"Haverty Furniture Cos., Inc."
HWBK,Hawthorn Bancshares Inc
HWC,Hancock Whitney Corp.
HWKN,Hawkins Inc
HY,Hyster-Yale Materials Handling Inc
HZO,"Marinemax, Inc."
IBCP,"Independent Bank Corporation (Ionia, MI)"
IBOC,International Bancshares Corp.
IBP,Installed Building Products Inc
IBTX,Independent Bank Group Inc
ICFI,"ICF International, Inc"
ICHR,Ichor Holdings Ltd
ICPT,Intercept Pharmaceuticals Inc
IDCC,Interdigital Inc
IDT,IDT Corp.
IESC,IES Holdings Inc
IHC,Independence Holding Co.
III,Information Services Group Inc.
IIIN,"Insteel Industries, Inc."
IIIV,i3 Verticals Inc
IIN,IntriCon Corporation
IIPR,Innovative Industrial Properties Inc
IIVI,Ii-Vi Inc.
ILPT,Industrial Logistics Properties Trust
IMAX,Imax Corp
IMGN,"Immunogen, Inc."
IMKTA,"Ingles Markets, Inc."
IMMR,Immersion Corp
IMXI,International Money Express Inc.
INBK,First Internet Bancorp
INDB,Independent Bank Corp.
INFN,Infinera Corp.
INGN,Inogen Inc
INN,Summit Hotel Properties Inc
INO,Inovio Pharmaceuticals Inc
INOV,Inovalon Holdings Inc
INS,Intelligent Systems Corp.
INSG,Inseego Corp
INSM,Insmed Inc
INSP,Inspire Medical Systems Inc
INSW,International Seaways Inc
INT,World Fuel Services Corp.
INVA,Innoviva Inc
IOSP,Innospec Inc
IPAR,"Inter Parfums, Inc."
IPI,Intrepid Potash Inc
IRBT,Irobot Corp
IRDM,Iridium Communications Inc
IRET,Investors Real Estate Trust
IRMD,Iradimed Corp
IRT,Independence Realty Trust Inc
IRTC,iRhythm Technologies Inc
IRWD,Ironwood Pharmaceuticals Inc
ISBC,Investors Bancorp Inc
ISTR,Investar Holding Corp
ITCI,Intra-Cellular Therapies Inc
ITGR,Integer Holdings Corp
ITI,Iteris Inc.
ITIC,Investors Title Co.
ITRI,Itron Inc.
IVC,Invacare Corp.
IVR,Invesco Mortgage Capital Inc
JACK,"Jack In The Box, Inc."
JBSS,"Sanfilippo (John B.) & Son, Inc"
JBT,John Bean Technologies Corp
JCOM,J2 Global Inc.
JELD,JELD-WEN Holding Inc.
JJSF,J&J Snack Foods Corp.
JNCE,Jounce Therapeutics Inc
JOE,St. Joe Co.
JOUT,Johnson Outdoors Inc
JRVR,James River Group Holdings Ltd
JYNT,Joint Corp
KAI,"Kadant, Inc."
KALA,Kala Pharmaceuticals Inc
KALU,Kaiser Aluminum Corp
KALV,KalVista Pharmaceuticals Inc
KAMN,Kaman Corp.
KBAL,"Kimball International, Inc."
KBH,KB Home
KBR,KBR Inc
KDMN,Kadmon Holdings Inc
KE,Kimball Electronics Inc
KELYA,"Kelly Services, Inc."
KFRC,Kforce Inc.
KFY,Korn Ferry
KIDS,OrthoPediatrics corp
KIN,Kindred Biosciences Inc
KLDO,Kaleido Biosciences Inc
KMT,Kennametal Inc.
KN,Knowles Corp
KNL,Knoll Inc
KNSA,Kiniksa Pharmaceuticals Ltd
KNSL,Kinsale Capital Group Inc
KOD,Kodiak Sciences Inc
KOP,Koppers Holdings Inc
KPTI,Karyopharm Therapeutics Inc
KRA,Kraton Corp
KREF,KKR Real Estate Finance Trust Inc
KRG,Kite Realty Group Trust
KRNY,Kearny Financial Corp.
KRO,"Kronos Worldwide, Inc."
KRTX,Karuna Therapeutics Inc
KRUS,Kura Sushi USA Inc
KRYS,Krystal Biotech Inc
KTB,Kontoor Brands Inc
KTOS,Kratos Defense & Security Solutions Inc
KURA,Kura Oncology Inc
KVHI,"KVH Industries, Inc."
KW,Kennedy-Wilson Holdings Inc
KWR,Quaker Chemical Corp.
KZR,Kezar Life Sciences Inc
LAD,"Lithia Motors, Inc."
LADR,Ladder Capital Corp
LANC,Lancaster Colony Corp.
LAND,Gladstone Land Corp
LASR,nLIGHT Inc
LAUR,Laureate Education Inc
LAWS,"Lawson Products, Inc."
LBAI,"Lakeland Bancorp, Inc."
LBC,Luther Burbank Corp
LBRT,Liberty Oilfield Services Inc
LC,LendingClub Corp
LCI,"Lannett Co., Inc."
LCII,LCI Industries
LCNB,LCNB Corp
LCUT,"Lifetime Brands, Inc."
LDL,"Lydall, Inc."
LE,"Lands` End, Inc."
LEGH,Legacy Housing Corp
LEVL,Level One Bancorp Inc
LFVN,Lifevantage Corporation
LGIH,LGI Homes Inc
LGND,"Ligand Pharmaceuticals, Inc."
LHCG,LHC Group Inc
LILA,Liberty Latin America Ltd
LILAK,Liberty Latin America Ltd
LIND,Lindblad Expeditions Holdings Inc
LIVN,LivaNova PLC
LIVX,LiveXLive Media Inc
LJPC,La Jolla Pharmaceutical Co.
LKFN,Lakeland Financial Corp.
LL,Lumber Liquidators Holdings Inc
LLNW,Limelight Networks Inc
LMAT,Lemaitre Vascular Inc
LMNR,Limoneira Co
LMNX,Luminex Corp
LNDC,Landec Corp.
LNN,Lindsay Corporation
LNTH,Lantheus Holdings Inc
LOB,Live Oak Bancshares Inc
LOCO,El Pollo Loco Holdings Inc
LOGC,LogicBio Therapeutics Inc
LORL,Loral Space & Communications Inc
LOVE,Lovesac Company
LPG,Dorian LPG Ltd
LPSN,Liveperson Inc
LPX,Louisiana-Pacific Corp.
LQDA,Liquidia Corp
LQDT,Liquidity Services Inc
LRN,Stride Inc
LSCC,Lattice Semiconductor Corp.
LTC,"LTC Properties, Inc."
LTHM,Livent Corp
LTRPA,Liberty TripAdvisor Holdings Inc
LXFR,Luxfer Holdings PLC
LXP,Lexington Realty Trust
LXRX,Lexicon Pharmaceuticals Inc
LZB,La-Z-Boy Inc.
MANT,Mantech International Corp
MATW,Matthews International Corp.
MATX,Matson Inc
MAXR,Maxar Technologies Inc
MBI,MBIA Inc.
MBII,Marrone Bio Innovations Inc
MBIN,Merchants Bancorp
MBIO,Mustang Bio Inc
MBUU,Malibu Boats Inc
MBWM,Mercantile Bank Corp.
MC,Moelis & Co
MCB,Metropolitan Bank Holding Corp
MCBC,Macatawa Bank Corp.
MCFT,MasterCraft Boat Holdings Inc
MCRB,Seres Therapeutics Inc
MCRI,"Monarch Casino & Resort, Inc."
MCS,Marcus Corp.
MDC,"M.D.C. Holdings, Inc."
MDGL,Madrigal Pharmaceuticals Inc
MDP,Meredith Corp.
MDRX,Allscripts Healthcare Solutions Inc
MEC,Mayville Engineering Company Inc
MED,Medifast Inc
MEDP,Medpace Holdings Inc
MEI,"Methode Electronics, Inc."
MEIP,MEI Pharma Inc
MESA,Mesa Air Group Inc.
MFNC,Mackinac Financial Corp.
MG,Mistras Group Inc
MGEE,"MGE Energy, Inc."
MGLN,Magellan Health Inc
MGNX,Macrogenics Inc
MGPI,"MGP Ingredients, Inc."
MGRC,McGrath Rentcorp
MGTA,Magenta Therapeutics Inc
MGTX,MeiraGTx Holdings plc
MGY,Magnolia Oil & Gas Corp
MHO,MI Homes Inc.
MIK,Michaels Companies Inc
MIRM,Mirum Pharmaceuticals Inc
MITK,Mitek Systems Inc
MLAB,"Mesa Laboratories, Inc."
MLHR,Herman Miller Inc.
MLI,"Mueller Industries, Inc."
MLP,"Maui Land & Pineapple Co., Inc."
MLR,Miller Industries Inc.
MMAC,MMA Capital Holdings Inc
MMI,Marcus & Millichap Inc
MMS,Maximus Inc.
MMSI,"Merit Medical Systems, Inc."
MNKD,Mannkind Corp
MNOV,Medicinova Inc
MNR,Monmouth Real Estate Investment Corp.
MNRL,Brigham Minerals Inc
MNRO,Monro Inc
MNSB,MainStreet Bancshares Inc
MOBL,Mobile Iron Inc
MOD,Modine Manufacturing Co.
MODN,Model N Inc
MOFG,MidWestOne Financial Group Inc
MOG-A,"Moog, Inc."
MORF,Morphic Holding Inc
MOV,"Movado Group, Inc."
MPAA,Motorcar Parts of America Inc.
MPB,"Mid Penn Bancorp, Inc."
MPX,Marine Products Corp
MRC,MRC Global Inc
MRKR,Marker Therapeutics Inc
MRLN,Marlin Business Services Corp
MRNS,Marinus Pharmaceuticals Inc
MRSN,Mersana Therapeutics Inc
MRTN,"Marten Transport, Ltd."
MRTX,Mirati Therapeutics Inc
MSBI,Midland States Bancorp Inc
MSEX,Middlesex Water Co.
MSGN,MSG Networks Inc
MSON,Misonix Inc
MSTR,Microstrategy Inc.
MTDR,Matador Resources Co
MTEM,Molecular Templates Inc
MTH,Meritage Homes Corp.
MTOR,Meritor Inc
MTRN,Materion Corp
MTRX,Matrix Service Co.
MTSC,MTS Systems Corp.
MTSI,MACOM Technology Solutions Holdings Inc
MTW,"Manitowoc Co., Inc."
MTX,"Minerals Technologies, Inc."
MTZ,Mastec Inc.
MUSA,Murphy USA Inc
MVBF,MVB Financial Corp.
