Ticker,Name
MWA,Mueller Water Products Inc
MXL,MaxLinear Inc
MYE,Myers Industries Inc.
MYGN,"Myriad Genetics, Inc."
MYRG,MYR Group Inc
NAT,Nordic American Tankers Ltd
NATH,"Nathan`s Famous, Inc."
NATR,"Nature`s Sunshine Products, Inc."
NAV,Navistar International Corp.
NBEV,NewAge Inc
NBHC,National Bank Holdings Corp
NBN,Northeast Bank
NBR,Nabors Industries Ltd
NBTB,NBT Bancorp. Inc.
NC,Nacco Industries Inc.
NCBS,Nicolet Bankshares Inc.
NCMI,National Cinemedia Inc
NDLS,Noodles & Company
NEO,Neogenomics Inc.
NEOG,Neogen Corp.
NERV,Minerva Neurosciences Inc
NESR,National Energy Services Reunited Corp
NEXT,NextDecade Corporation
NFBK,Northfield Bancorp Inc
NG,Novagold Resources Inc.
NGHC,National General Holdings Corp
NGM,Ngm Biopharmaceuticals Inc
NGVC,Natural Grocers by Vitamin Cottage Inc
NGVT,Ingevity Corp
NHC,National Healthcare Corp.
NHI,"National Health Investors, Inc."
NJR,New Jersey Resources Corporation
NKSH,National Bankshares Inc.
NMIH,NMI Holdings Inc
NMRK,Newmark Group Inc
NNBR,NN Inc
NNI,Nelnet Inc
NODK,NI Holdings Inc
NOVA,Sunnova Energy International Inc
NOVT,Novanta Inc
NP,Neenah Inc
NPK,"National Presto Industries, Inc."
NPO,EnPro Industries Inc
NPTN,NeoPhotonics Corporation
NR,"Newpark Resources, Inc."
NRC,National Research Corp
NRIM,"Northrim Bancorp, Inc."
NSA,National Storage Affiliates Trust
NSIT,Insight Enterprises Inc.
NSP,Insperity Inc
NSSC,NAPCO Security Technologies Inc
NSTG,Nanostring Technologies Inc
NTB,The Bank of N.T. Butterfield & Son Ltd.
NTCT,Netscout Systems Inc
NTGR,Netgear Inc
NTLA,Intellia Therapeutics Inc
NTRA,Natera Inc
NTUS,Natus Medical Inc
NUVA,Nuvasive Inc
NVAX,"Novavax, Inc."
NVEC,NVE Corp
NVEE,NV5 Global Inc
NVRO,Nevro Corp
NVTA,Invitae Corp
NWBI,Northwest Bancshares Inc
NWE,Northwestern Corp.
NWFL,Norwood Financial Corp.
NWLI,National Western Life Group Inc
NWN,Northwest Natural Holding Co
NWPX,Northwest Pipe Co.
NX,Quanex Building Products Corp
NXGN,NextGen Healthcare Inc
NXRT,NexPoint Residential Trust Inc
NXTC,Nextcure Inc
NYMT,New York Mortgage Trust Inc
OBNK,Origin Bancorp Inc
OCFC,OceanFirst Financial Corp.
OCUL,Ocular Therapeutix Inc
OCX,OncoCyte Corp
ODC,Oil-Dri Corp. Of America
ODP,ODP Corporation (The)
ODT,Odonate Therapeutics Inc
OEC,Orion Engineered Carbons S.A.
OFG,OFG Bancorp
OFIX,Orthofix Medical Inc
OFLX,Omega Flex Inc
OGS,ONE Gas Inc
OII,"Oceaneering International, Inc."
OIS,"Oil States International, Inc."
OLP,"One Liberty Properties, Inc."
OMCL,"Omnicell, Inc."
OMER,Omeros Corporation
OMI,"Owens & Minor, Inc."
ONB,Old National Bancorp
OOMA,Ooma Inc
OPBK,OP Bancorp
OPI,Office Properties Income Trust
OPK,Opko Health Inc
OPRX,OptimizeRx Corp
OPTN,OptiNose Inc
OPY,Oppenheimer Holdings Inc
ORA,Ormat Technologies Inc
ORBC,Orbcomm Inc
ORC,Orchid Island Capital Inc
ORGO,Organogenesis Holdings Inc
ORRF,"Orrstown Financial Services, Inc."
OSBC,Old Second Bancorporation Inc.
OSG,"Overseas Shipholding Group, Inc."
OSIS,"OSI Systems, Inc."
OSMT,Osmotica Pharmaceuticals Plc
OSPN,OneSpan Inc
OSTK,Overstock.com Inc
OSUR,Orasure Technologies Inc.
OSW,OneSpaWorld Holdings Limited
OTTR,Otter Tail Corporation
OVBC,Ohio Valley Banc Corp.
OVLY,Oak Valley Bancorp
OXM,"Oxford Industries, Inc."
PACB,Pacific Biosciences of California Inc
PAHC,Phibro Animal Health Corp.
PAR,Par Technology Corp.
PARR,Par Pacific Holdings Inc
PATK,"Patrick Industries, Inc."
PAYS,PaySign Inc
PBFS,Pioneer Bancorp Inc
PBH,Prestige Consumer Healthcare Inc
PBI,"Pitney Bowes, Inc."
PBIP,Prudential Bancorp Inc
PBYI,Puma Biotechnology Inc
PCB,PCB Bancorp.
PCH,PotlatchDeltic Corp
PCRX,Pacira BioSciences Inc
PCSB,PCSB Financial Corp
PCYO,Pure Cycle Corp.
PDCE,PDC Energy Inc
PDCO,Patterson Companies Inc.
PDFS,PDF Solutions Inc.
PDLB,PDL Community Bancorp
PDLI,PDL Biopharma Inc
PDM,Piedmont Office Realty Trust Inc
PEB,Pebblebrook Hotel Trust
PEBK,Peoples Bancorp Of North Carolina Inc
PEBO,"Peoples Bancorp, Inc. (Marietta, OH)"
PENN,"Penn National Gaming, Inc."
PETQ,PetIQ Inc
PETS,"Petmed Express, Inc."
PFBC,"Preferred Bank (Los Angeles, CA)"
PFBI,"Premier Financial Bancorp, Inc."
PFGC,Performance Food Group Company
PFIS,Peoples Financial Services Corp
PFS,Provident Financial Services Inc
PFSI,PennyMac Financial Services Inc.
PGC,Peapack-Gladstone Financial Corp.
PGTI,PGT Innovations Inc
PHAS,PhaseBio Pharmaceuticals Inc
PHR,Phreesia Inc
PI,Impinj Inc
PICO,Vidler Water Resources Inc
PIRS,Pieris Pharmaceuticals Inc
PJT,PJT Partners Inc
PKBK,Parke Bancorp Inc
PKE,Park Aerospace Corp
PKOH,Park-Ohio Holdings Corp.
PLAB,"Photronics, Inc."
PLAY,Dave & Buster`s Entertainment Inc
PLCE,Childrens Place Inc
PLMR,Palomar Holdings Inc
PLOW,Douglas Dynamics Inc
PLPC,Preformed Line Products Co.
PLSE,Pulse Biosciences Inc
PLT,"Plantronics, Inc."
PLUG,Plug Power Inc
PLUS,ePlus Inc
PLXS,Plexus Corp.
PMT,Pennymac Mortgage Investment Trust
PNM,PNM Resources Inc
PNRG,PrimeEnergy Resources Corp
PNTG,Pennant Group Inc
POR,Portland General Electric Co
POWI,Power Integrations Inc.
POWL,"Powell Industries, Inc."
PPBI,"Pacific Premier Bancorp, Inc."
PQG,PQ Group Holdings Inc
PRA,Proassurance Corporation
PRAA,PRA Group Inc
PRFT,Perficient Inc.
PRGS,Progress Software Corp.
PRIM,Primoris Services Corp
PRK,Park National Corp.
PRLB,Proto Labs Inc
PRMW,Primo Water Corporation
PRO,Pros Holdings Inc
PROS,Prosight Global Inc
PROV,"Provident Financial Holdings, Inc."
PRPL,Purple Innovation Inc
MODV,Providence Service Corp
PRSP,Perspecta Inc
PRTA,Prothena Corporation plc
PRTH,Priority Technology Holdings Inc
PRTK,Paratek Pharmaceuticals Inc.
PRVL,Prevail Therapeutics Inc
PSB,"PS Business Parks, Inc."
PSMT,Pricesmart Inc.
PSN,Parsons Corp
PSNL,Personalis Inc
PTCT,PTC Therapeutics Inc
PTGX,Protagonist Therapeutics Inc
PTSI,"P.A.M. Transportation Services, Inc."
PTVCB,Protective Insurance Corp.
PUMP,ProPetro Holding Corp
PVAC,Penn Virginia Corp.
PVBC,Provident Bancorp Inc
PWOD,"Penns Woods Bancorp, Inc."
PZN,Pzena Investment Management Inc
PZZA,"Papa John`s International, Inc."
QADA,"QAD, Inc."
QCRH,"QCR Holding, Inc."
QLYS,Qualys Inc
QNST,QuinStreet Inc
QTRX,Quanterix Corp
QTS,Qts Realty Trust Inc
QTWO,Q2 Holdings Inc
QUAD,Quad/Graphics Inc
QUOT,Quotient Technology Inc
RAD,Rite Aid Corp.
RAMP,LiveRamp Holdings Inc
RARE,Ultragenyx Pharmaceutical Inc.
RAVN,"Raven Industries, Inc."
RBB,RBB Bancorp
RBBN,Ribbon Communications Inc
RBCAA,"Republic Bancorp, Inc. (KY)"
RBNC,Reliant Bancorp Inc
RC,Ready Capital Corp
RCII,Rent-a-Center Inc.
RCKT,Rocket Pharmaceuticals Inc
RCKY,"Rocky Brands, Inc"
RCM,R1 RCM Inc
RCUS,Arcus Biosciences Inc
RDFN,Redfin Corp
RDN,"Radian Group, Inc."
RDNT,Radnet Inc
RDUS,Radius Health Inc.
REAL,Therealreal Inc
REGI,Renewable Energy Group Inc
REPH,Recro Pharma Inc
REPL,Replimune Group Inc
RES,"RPC, Inc."
RESI,Front Yard Residential Corp
REV,"Revlon, Inc."
REVG,REV Group Inc
REX,REX American Resources Corp
RFL,Rafael Holdings Inc
RGCO,"RGC Resources, Inc."
RGNX,Regenxbio Inc
RGR,"Sturm, Ruger & Co., Inc."
RGS,Regis Corp.
RH,RH
RHP,Ryman Hospitality Properties Inc
RICK,RCI Hospitality Holdings Inc
RIGL,Rigel Pharmaceuticals
RILY,B. Riley Financial Inc
RLGT,"Radiant Logistics, Inc."
RLGY,Realogy Holdings Corp
RLI,RLI Corp.
RLJ,RLJ Lodging Trust
RM,Regional Management Corp
RMAX,RE/MAX Holdings Inc
RMBI,Richmond Mutual Bancorporation Inc
RMBS,Rambus Inc.
RMNI,Rimini Street Inc.
RMR,RMR Group Inc (The)
RMTI,Rockwell Medical Inc
RNST,Renasant Corp.
ROAD,Construction Partners Inc
ROCK,Gibraltar Industries Inc.
ROG,Rogers Corp.
ROIC,Retail Opportunity Investments Corp
ROLL,RBC Bearings Inc.
RPD,Rapid7 Inc
RPT,RPT Realty
RRBI,Red River Bancshares Inc
RRGB,Red Robin Gourmet Burgers Inc
RRR,Red Rock Resorts Inc
RUBY,Rubius Therapeutics Inc
RUN,Sunrun Inc
RUSHA,Rush Enterprises Inc
RUSHB,Rush Enterprises Inc
RUTH,Ruths Hospitality Group Inc
RVI,Retail Value Inc
RVNC,Revance Therapeutics Inc
RVSB,"Riverview Bancorp, Inc."
RWT,Redwood Trust Inc.
RXN,Rexnord Corp
RYAM,Rayonier Advanced Materials Inc
RYI,Ryerson Holding Corp.
RYTM,Rhythm Pharmaceuticals Inc.
SAFE,Safehold Inc
SAFM,"Sanderson Farms, Inc."
SAFT,"Safety Insurance Group, Inc."
SAH,"Sonic Automotive, Inc."
SAIA,Saia Inc.
SAIL,SailPoint Technologies Holdings Inc
SALT,Scorpio Bulkers Inc
SAMG,Silvercrest Asset Management Group Inc
SANM,Sanmina Corp
SASR,Sandy Spring Bancorp
SAVE,Spirit Airlines Inc
SB,"Safe Bulkers, Inc"
SBBP,Strongbridge Biopharma plc
SBCF,Seacoast Banking Corp. Of Florida
SBH,Sally Beauty Holdings Inc
SBRA,Sabra Healthcare REIT Inc
SBSI,Southside Bancshares Inc
SBT,Sterling Bancorp Inc
SCHL,Scholastic Corp.
SCHN,"Schnitzer Steel Industries, Inc."
SCL,Stepan Co.
SCOR,Comscore Inc.
SCS,"Steelcase, Inc."
SCSC,"Scansource, Inc."
SCU,Sculptor Capital Management Inc
SCVL,"Shoe Carnival, Inc."
SCWX,SecureWorks Corp
SEAS,SeaWorld Entertainment Inc
SEM,Select Medical Holdings Corporation
SENEA,Seneca Foods Corp.
SF,Stifel Financial Corp.
SFBS,ServisFirst Bancshares Inc
SFE,"Safeguard Scientifics, Inc."
SFIX,Stitch Fix Inc
SFL,SFL Corporation Ltd
SFNC,Simmons First National Corp.
SFST,Southern First Bancshares Inc
SGA,"Saga Communications, Inc."
SGC,Superior Group of Companies Inc..
SGH,SMART Global Holdings Inc
SGMO,Sangamo Therapeutics Inc
SGMS,Scientific Games Corporation
SGRY,Surgery Partners Inc
SHAK,Shake Shack Inc
SHBI,Shore Bancshares Inc.
SHEN,Shenandoah Telecommunications Co.
SHO,Sunstone Hotel Investors Inc
SHOO,Steven Madden Ltd.
SIBN,SI-BONE Inc
SIEB,Siebert Financial Corp.
SIEN,Sientra Inc
SIG,Signet Jewelers Ltd
SIGA,SIGA Technologies Inc
SIGI,Selective Insurance Group Inc.
SILK,Silk Road Medical Inc
SITE,SiteOne Landscape Supply Inc
SJI,South Jersey Industries Inc.
SJW,SJW Group
SKT,"Tanger Factory Outlet Centers, Inc."
SKY,Skyline Champion Corp
SKYW,Skywest Inc.
SLAB,Silicon Laboratories Inc
SLCA,U.S. Silica Holdings Inc
SLCT,Select Bancorp Inc
SLDB,Solid Biosciences Inc
SLP,Simulations Plus Inc.
SM,SM Energy Co
SMBC,"Southern Missouri Bancorp, Inc."
SMBK,SmartFinancial Inc
SMMF,Summit Financial Group Inc
SMP,"Standard Motor Products, Inc."
SMPL,Simply Good Foods Co
SMTC,Semtech Corp.
SNBR,Sleep Number Corp
SNCR,Synchronoss Technologies Inc
SNDX,Syndax Pharmaceuticals Inc
SNR,New Senior Investment Group Inc
SOI,Solaris Oilfield Infrastructure Inc
SOLY,Soliton Inc
SONA,Southern National Bancorp of Virginia Inc.
SONO,Sonos Inc
SP,SP Plus Corp
SPFI,South Plains Financial Inc
SPKE,Spark Energy Inc
SPNE,SeaSpine Holdings Corp
SPOK,Spok Holdings Inc
SPPI,"Spectrum Pharmaceuticals, Inc."
SPRO,Spero Therapeutics Inc
SPSC,SPS Commerce Inc.
SPTN,SpartanNash Co
SPWH,Sportsman`s Warehouse Holdings Inc
SPWR,Sunpower Corp
SPXC,SPX Corp.
SR,Spire Inc.
SRCE,1st Source Corp.
SRDX,"Surmodics, Inc."
SRG,Seritage Growth Properties
SRI,Stoneridge Inc.
SRNE,Sorrento Therapeutics Inc
SRRK,Scholar Rock Holding Corp
SRT,"Startek, Inc."
SSB,South State Corp
SSD,"Simpson Manufacturing Co., Inc."
SSP,E.W. Scripps Co.
SSTI,ShotSpotter Inc
SSTK,Shutterstock Inc
STAA,Staar Surgical Co.
STAG,STAG Industrial Inc
STAR,iStar Inc
STBA,"S & T Bancorp, Inc."
STC,Stewart Information Services Corp.
STFC,State Auto Financial Corp.
STMP,Stamps.com Inc.
STNG,Scorpio Tankers Inc
STOK,Stoke Therapeutics Inc
STRA,Strategic Education Inc
STRL,"Sterling Construction Company, Inc."
STRO,Sutro Biopharma Inc
STRS,Stratus Properties Inc.
STXB,Spirit of Texas Bancshares Inc
SUM,Summit Materials Inc
SUPN,Supernus Pharmaceuticals Inc
SVMK,SVMK Inc
SVRA,Savara Inc
SWAV,ShockWave Medical Inc
SWM,"Schweitzer-Mauduit International, Inc."
SWN,Southwestern Energy Company
SWX,Southwest Gas Holdings Inc
SXC,SunCoke Energy Inc
SXI,Standex International Corp.
SXT,Sensient Technologies Corp.
SYBT,Stock Yards Bancorp Inc
SYKE,"Sykes Enterprises, Inc."
SYNA,Synaptics Inc
SYRS,Syros Pharmaceuticals Inc.
SYX,"Systemax, Inc."
TACO,Del Taco Restaurants Inc
TALO,Talos Energy Inc
TAST,Carrols Restaurant Group Inc.
TBBK,Bancorp Inc. (The)
TBI,TrueBlue Inc
TBIO,Translate Bio Inc
TBK,Triumph Bancorp Inc
TBNK,Territorial Bancorp Inc
TBPH,Theravance Biopharma Inc
TCBK,Trico Bancshares
TCDA,Tricida Inc
TCFC,Community Financial Corp
TCI,"Transcontinental Realty Investors, Inc."
TCMD,Tactile Systems Technology Inc
TCRR,Tcr2 Therapeutics Inc
TCS,Container Store Group Inc
TCX,"Tucows, Inc."
TDW,Tidewater Inc.
TELL,Tellurian Inc
TEN,"Tenneco, Inc."
TENB,Tenable Holdings Inc
TEX,Terex Corp.
TG,Tredegar Corp.
TGH,Textainer Group Holdings Limited
TGI,Triumph Group Inc.
TGNA,TEGNA Inc
TGTX,TG Therapeutics Inc
TH,Target Hospitality Corp
THC,Tenet Healthcare Corp.
THFF,First Financial Corp. - Indiana
THR,Thermon Group Holdings Inc
THRM,Gentherm Inc
TILE,Interface Inc.
TIPT,Tiptree Inc
TISI,"Team, Inc."
TITN,Titan Machinery Inc
TLYS,Tillys Inc
TMDX,Transmedics Group Inc
TMHC,Taylor Morrison Home Corp.
TMP,Tompkins Financial Corp
TMST,TimkenSteel Corp
TNAV,Telenav Inc
TNC,Tennant Co.
TNET,TriNet Group Inc
TOWN,Townebank Portsmouth VA
TPB,Turning Point Brands Inc
TPC,Tutor Perini Corp
TPCO,Tribune Publishing Co
TPH,Tri Pointe Homes Inc.
TPIC,TPI Composites Inc
TPRE,Third Point Reinsurance Ltd
TPTX,Turning Point Therapeutics Inc
TR,"Tootsie Roll Industries, Inc."
TRC,Tejon Ranch Co.
TREC,Trecora Resources
TRHC,Tabula Rasa HealthCare Inc
TRMK,Trustmark Corp.
TRNO,Terreno Realty Corp
TRNS,Transcat Inc
TROX,Tronox Holdings plc
TRS,Trimas Corporation
TRST,Trustco Bank Corp.
TRTN,Triton International Ltd
TRTX,TPG RE Finance Trust Inc
TRUP,Trupanion Inc
TSBK,"Timberland Bancorp, Inc."
TSC,Tristate Capital Holdings Inc
TSE,Trinseo S.A.
TTEC,TTEC Holdings Inc
TTEK,"Tetra Tech, Inc."
TTGT,Techtarget Inc.
TTMI,TTM Technologies Inc
TUP,Tupperware Brands Corporation
TVTY,Tivity Health Inc
TWNK,Hostess Brands Inc
TWST,Twist Bioscience Corp
TXMD,TherapeuticsMD Inc
TXRH,Texas Roadhouse Inc
TYME,Tyme Technologies Inc
UBA,"Urstadt Biddle Properties, Inc."
UBFO,United Security Bancshares (CA)
UBSI,"United Bankshares, Inc."
UBX,Unity Biotechnology Inc
UCBI,United Community Banks Inc
UCTT,Ultra Clean Hldgs Inc
UE,Urban Edge Properties
UEC,Uranium Energy Corp
UEIC,Universal Electronics Inc.
UFCS,United Fire Group Inc
UFI,"UNIFI, Inc."
UFPI,UFP Industries Inc
UFPT,UFP Technologies Inc.
UHT,Universal Health Realty Income Trust
UIHC,United Insurance Holdings Corp
UIS,Unisys Corp.
ULH,Universal Logistics Holdings Inc
UMBF,UMB Financial Corp.
UMH,UMH Properties Inc
UNF,Unifirst Corp.
UNFI,United Natural Foods Inc.
UNIT,Uniti Group Inc
UNTY,"Unity Bancorp, Inc."
UPLD,Upland Software Inc
UPWK,Upwork Inc
URGN,UroGen Pharma Ltd
USCR,"U.S. Concrete, Inc."
USLM,United States Lime & Minerals Inc.
USNA,Usana Health Sciences Inc
USPH,"U.S. Physical Therapy, Inc."
USX,U.S. Xpress Enterprises Inc
UTL,Unitil Corp.
UTMD,"Utah Medical Products, Inc."
UUUU,Energy Fuels Inc
UVE,Universal Insurance Holdings Inc
UVSP,Univest Financial Corp
UVV,Universal Corp.
VAC,Marriott Vacations Worldwide Corp
VALU,"Value Line, Inc."
VAPO,Vapotherm Inc
VBIV,VBI Vaccines Inc.
VBTX,Veritex Holdings Inc
VC,Visteon Corp.
VCEL,Vericel Corp
VCRA,Vocera Communication Inc
VCYT,Veracyte Inc
VEC,Vectrus Inc
VECO,Veeco Instruments Inc
VG,Vonage Holdings Corp
VGR,Vector Group Ltd
VHC,Virnetx Holding Corp
VIAV,Viavi Solutions Inc
VICR,Vicor Corp.
VIVO,Meridian Bioscience Inc.
VKTX,Viking Therapeutics Inc
VLGEA,"Village Super Market, Inc."
VLY,Valley National Bancorp
VNDA,Vanda Pharmaceuticals Inc
VPG,Vishay Precision Group Inc
VRA,Vera Bradley Inc
VRAY,ViewRay Inc.
VRCA,Verrica Pharmaceuticals Inc
VREX,Varex Imaging Corp
VRNS,Varonis Systems Inc
VRNT,"Verint Systems, Inc."
VRRM,Verra Mobility Corp
VRS,Verso Corp
VRTS,Virtus Investment Partners Inc
VRTU,Virtusa Corp
VRTV,Veritiv Corp
VSEC,VSE Corp.
VSH,"Vishay Intertechnology, Inc."
VSTO,Vista Outdoor Inc
VVI,Viad Corp.
VYGR,Voyager Therapeutics Inc
WABC,Westamerica Bancorporation
WAFD,Washington Federal Inc.
WASH,"Washington Trust Bancorp, Inc."
WBT,Welbilt Inc
WD,Walker & Dunlop Inc
WDFC,WD-40 Co.
WDR,"Waddell & Reed Financial, Inc."
WERN,"Werner Enterprises, Inc."
WETF,Wisdomtree Investments Inc
WEYS,"Weyco Group, Inc"
WGO,"Winnebago Industries, Inc."
WHD,Cactus Inc
WHG,Westwood Holdings Group Inc
WIFI,Boingo Wireless Inc
WINA,Winmark Corporation
WING,Wingstop Inc
WIRE,Encore Wire Corp.
WK,Workiva Inc
WLDN,Willdan Group Inc
WLFC,Willis Lease Finance Corp.
WLL,Whiting Petroleum Corp
WMC,Western Asset Mortgage Capital Corp
WMK,"Weis Markets, Inc."
WMS,Advanced Drainage Systems Inc
WNC,Wabash National Corp.
WNEB,Western New England Bancorp Inc
WOR,"Worthington Industries, Inc."
WOW,WideOpenWest Inc
WRE,Washington Real Estate Investment Trust
WRLD,World Acceptance Corp.
WRTC,Wrap Technologies Inc
WSBC,"Wesbanco, Inc."
WSBF,Waterstone Financial Inc
WSC,WillScot Mobile Mini Holdings Corp
WSFS,WSFS Financial Corp.
WTBA,West Bancorporation
WTI,W & T Offshore Inc
WTRE,Watford Holdings Ltd
WTRH,Waitr Holdings Inc
WTS,"Watts Water Technologies, Inc."
WTTR,Select Energy Services Inc
WVE,Wave Life Sciences Ltd.
WW,WW International Inc
WWW,"Wolverine World Wide, Inc."
XBIT,XBiotech Inc
XENT,Intersect ENT Inc
XERS,Xeris Pharmaceuticals Inc
XFOR,X4 Pharmaceuticals Inc
XHR,Xenia Hotels & Resorts Inc
XNCR,Xencor Inc
XPER,Xperi Holding Corp
YELP,Yelp Inc
YETI,YETI Holdings Inc
YEXT,Yext Inc
YMAB,Y-Mabs Therapeutics Inc
YORW,York Water Co.
ZEUS,Olympic Steel Inc.
ZGNX,Zogenix Inc
ZIOP,"Ziopharm Oncology, Inc."
ZIXI,Zix Corp.
ZUMZ,Zumiez Inc
ZUO,Zuora Inc
ZYXI,Zynex Inc
